2023-12-13 19:12:23.619 [info] Extension host with pid 100274 started
2023-12-13 19:12:23.619 [info] Skipping acquiring lock for /var/www/domu/User/workspaceStorage/6893434082cbab16d068b9d5d8cc171c.
2023-12-13 19:12:23.821 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-13 19:12:23.822 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-12-13 19:12:24.326 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-12-13 19:12:24.326 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-12-13 19:12:24.386 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-12-13 19:12:24.386 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-13 19:12:24.605 [info] Eager extensions activated
2023-12-13 19:12:24.639 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 19:12:24.639 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 19:12:24.822 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-12-13 19:13:32.122 [warning] [Decorations] CAPPING events from decorations provider vscode.git 254
2023-12-13 19:16:27.586 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 19:16:45.167 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-12-13 19:21:39.028 [warning] Using default string since no string found in i18n bundle that has the key: There are no staged changes to commit.

Would you like to stage all your changes and commit them directly?
2023-12-13 19:23:20.078 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 19:23:20.445 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 19:23:21.547 [error] Error: ENOENT: no such file or directory, open '/var/www/domu/User/globalStorage/vscodevim.vim/.registers'
2023-12-13 19:23:24.371 [info] ExtensionService#_doActivateExtension johnstoncode.svn-scm, startup: false, activationEvent: '*'
2023-12-13 19:23:39.257 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-12-13 20:29:51.921 [info] Extension host terminating: renderer closed the MessagePort
2023-12-13 20:29:51.941 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-12-13 20:29:51.943 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3693)
	at u.<anonymous> (/snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:926708)
	at u.dispose (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at s (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-13 20:29:51.973 [error] Canceled: Canceled
	at new g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at e (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2077:10038)
	at Object.n [as setContext] (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2077:10153)
	at xp.updateActiveReviewCount (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2130:22828)
	at xp.removeRepo (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2130:23973)
	at f.value (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2242:4217)
	at n.y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at f.value (/root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2043:446996)
	at n.y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at /root/.vscode/extensions/github.vscode-pull-request-github-0.78.0/dist/extension.js:2130:27689
	at f.value (/snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:1016450)
	at n.y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:940613)
	at /snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:945566
	at Array.forEach (<anonymous>)
	at p.dispose (/snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:945552)
	at u.<anonymous> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3620)
	at u.dispose (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at u.<anonymous> (/snap/code/148/usr/share/code/resources/app/extensions/git/dist/main.js:2:926708)
	at u.dispose (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at s (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-13 20:29:51.973 [error] Canceled: Canceled
	at new g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at w (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:40599)
	at h (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:45646)
	at ActionRunners._updateContextKeys (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:17278)
	at s (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15722)
	at RegisteredActionRunner.unregister (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15865)
	at RegisteredActionRunner.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:14518)
	at ActionRunners.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15305)
	at /root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1037:19246
	at Array.forEach (<anonymous>)
	at Object.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1037:19228)
	at s (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-13 20:29:51.973 [error] Canceled: Canceled
	at new g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at w (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:40599)
	at h (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:45646)
	at ActionRunners._updateContextKeys (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:17278)
	at s (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15722)
	at RegisteredActionRunner.unregister (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15865)
	at RegisteredActionRunner.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:14518)
	at ActionRunners.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15305)
	at /root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1037:19246
	at Array.forEach (<anonymous>)
	at Object.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1037:19228)
	at s (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-13 20:29:51.974 [error] Canceled: Canceled
	at new g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at w (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:40599)
	at h (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:1077:45646)
	at ActionRunners._updateContextKeys (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:17278)
	at s (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15722)
	at RegisteredActionRunner.unregister (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15865)
	at RegisteredActionRunner.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:14518)
	at Object.dispose (/root/.vscode/extensions/eamodio.gitlens-14.6.0/dist/gitlens.js:663:15959)
	at s (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/snap/code/148/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
